Question,Answer
___ is data about data through which the end-user data are integrated and managed.,Metadata
___ exists when the same data are stored unnecessarily at different places.,Data redundancy
___ exists when it is possible to make changes in the data storage characteristics without affecting an application program’s ability to access data.,Data independence
___ is the result of processing raw data to reveal its meaning.,Information
n) _____ is a specific request issued to the DBMS for data manipulation.,query
___ exists when different and conflicting versions of the same data appear in different places.,Data inconsistency
" reveal meaning, information requires _____.",context
" reveal meaning, information requires _____.",context
n) _____ is a relatively simple representation of more complex real-world data structures.,data model
" _____, a three-pronged symbol represents the “many” side of the relationship.",Crow’s Foot notation
e _____ is the representation of a database as “seen” by the DBMS.,internal model
n) _____ defines the environment in which data can be managed and is used to work with the data in the database.,data manipulation language (DML)
"n) _____ is a brief, precise, and unambiguous description of a policy, procedure, or principle within a specific organization.",business rule
ch column in a relation represents a(n) _____.,attribute
e relational model’s foundation is a mathematical concept known as a(n) _____.,relation
e _____ model is the end users’ view of the data environment.,external
" avoid nulls, some designers use special codes, known as _____, to indicate the absence of some value.",flags
___ relationships cannot be implemented as such in the relational model.,M:N
e _____ relationship is the relational database norm.,1:M
n) _____ index is an index in which the index key can have only one pointer value (row) associated with it.,unique
e proper use of _____ keys is crucial to controlling data redundancy.,foreign
"___ is the real power behind the relational database, allowing the use of independent tables linked by common attributes.",JOIN
primary key is a(n) _____ key chosen to be the primary means by which rows of a table are uniquely identified.,candidate
" one department chair—a professor—can chair only one department, and one department can have only one department chair. The entities PROFESSOR and DEPARTMENT exhibit a(n) _____ relationship.",1:1
weak entity must be _____-dependent.,existence
" Crow’s Foot notation, an optional relationship between entities is shown by drawing a(n) _____ on the side of the optional entity.",small circle (O)
n) _____ attribute need not be physically stored within the database.,derived
n) _____ relationship is also known as an identifying relationship.,strong
e Crow’s Foot notation depicts the strong relationship with a(n) _____ line between the entities.,solid
rticipation is _____ if one entity occurrence does not require a corresponding entity occurrence in a particular relationship.,optional
person’s Social Security number would be an example of a(n) _____ attribute.,single-valued
"en indicating cardinality, the first value represents the _____ number of associated entities.",minimum
"ique values can be better managed when they are _____, because the database can use internal routines to implement a counter-style attribute that automatically increments values with the addition of each new row.",numeric
"om a data modeling point of view, _____ data refer to data whose values change over time and for which one must keep a history of the data changes.",time-variant
e _____ specifies whether each entity supertype occurrence must also be a member of at least one subtype.,completeness constraint
"mposite keys are useful as identifiers of weak entities, where the weak entity has a strong _____ relationship with the parent entity.",identifying
btypes that contain nonunique subsets of the supertype entity set are known as _____ subtypes.,overlapping
"e practical advantage of a(n) _____ key is that because it has no intrinsic meaning, values for it can be generated by the DBMS to ensure that unique values are always provided.",surrogate
"mposite primary keys are particularly useful as identifiers of composite entities, where each primary key combination is allowed _____ in the M:N relationship.",only once
___ completeness means that every supertype occurrence must be a member of at least one subtype.,Total
"cording to the data-modeling checklist, _____ should be nouns that are familiar to business, should be short and meaningful, and should document abbreviations, synonyms, and aliases for each entity.",entity names
normalized tables yield no simple strategies for creating virtual tables known as _____.,views
l relational tables satisfy the _____ requirements.,first normal form
___ is a process to help reduce the likelihood of data anomalies.,Normalization
 becomes difficult to create a suitable _____ key when the related table uses a composite primary key.,foreign
" order to meet _____ requirements, you may have to denormalize some portions of a database design.",performance
"cause a partial dependency can exist only when a table's primary key is composed of several attributes, a table whose _____ key consists of only a single attribute is automatically in 2NF once it is in 1NF.",primary
 attribute that cannot be further subdivided is said to display _____.,atomicity
" the _____, no row may contain two or more multivalued facts about an entity.",4NF (fourth normal form)
dependency based on only a part of a composite primary key is called a(n) _____.,partial dependency
___ refers to the level of detail represented by the values stored in a table's row.,Granularity
e price paid for increased performance through denormalization is a larger amount of _____.,data redundancy
" a real-world environment, changing granularity requirements might dictate changes in primary key selection, and those changes might ultimately require the use of _____ keys.",surrogate
"e combination of _____ and ER modeling yields a useful ERD, whose entities may now be translated into appropriate table structures.",normalization
ws can be grouped into smaller collections quickly and easily using the _____ clause within the SELECT statement.,GROUP BY
" the SQL environment, the word _____ covers both questions and actions.",query
"n) _____, also known as a nested query or an inner query, is a query that is embedded (or nested) inside another query.",subquery
 alias is especially useful when a table must be joined to itself in a(n) _____ query.,recursive
____” means that the names of the relation attributes must be the same and their data types must be alike.,Union-compatible
" SQL, all _____ expressions evaluate to true or false.",conditional
e _____ clause of the GROUP BY statement operates very much like the WHERE clause in the SELECT statement.,HAVING
e _____ specification is used to avoid having duplicated values in a column.,UNIQUE
"e _____ command, coupled with appropriate search conditions, is an incredibly powerful tool that enables a user to transform data into information.",SELECT
n) _____ character is a symbol that can be used as a general substitute for other characters or commands.,wildcard
"n) _____ order sequence is a multilevel ordered sequence that can be created easily by listing several attributes, separated by commas, after the ORDER BY clause.",cascading
" make the SQL code more _____, most SQL programmers use one line per column (attribute) definition.",readable
row-level trigger requires use of the _____ keywords and is executed once for each row affected by the triggering statement.,FOR EACH ROW
___ is the process the DBMS uses to verify that only registered users access the database.,Authentication
"n) _____-length character data type, like VARCHAR, is typically specified with a maximum length.",variable
"S. state abbreviations are always two characters, so _____(2) is a logical choice for the data type representing a state column.",CHAR
___ is the term used to describe an environment in which the SQL statement is not known in advance and is generated at run time.,Dynamic SQL
___ words are words used by SQL to perform specific functions.,Reserved
" a 1:M relationship, a user must always create the table for the ""_____"" side first.",one
" an INSERT command, a user can indicate just the attributes that have required values by listing the _____ inside parentheses after the table name.",names
" the NOT NULL and UNIQUE specifications are not supported when using a command sequence, use _____ without the specifications.",PRIMARY KEY
table can be deleted from the database by using the _____ command.,DROP TABLE
n) _____ view is a view that can be used to update attributes in the base table(s) that are used in the view.,updatable
"n) _____ is a logical group of database objects, such as tables and indexes, that are related to each other.",schema
" delete an index, one must use the _____ command.",DROP INDEX
"common practice is to create a(n) _____ on any field that is used as a search key, in comparison operations in a conditional expression, or when a user wants to list rows in a specific order.",index
" a user adds a new column to a table that already has rows, the existing rows will default to a value of _____ for the new column.",null
"n)  ______ occurs when a transaction executes a query at time T1, and it runs the same query at same time T2, yielding additional rows that satisfy the query.",phantom read
e _____ protocol ensures that transaction logs are always written before any database data is actually updated.,write-ahead-log
"e DBMS uses the information stored in the _____ log for a recovery requirement triggered by a ROLLBACK statement, a program’s abnormal termination, or a system failure such as a network discrepancy or a disk crash.",transaction
" a heavily used database management system (DBMS), the prevention and detection of _____ constitutes an important DBMS function.",deadlocks
e objective of _____ control is to ensure the serializability of transactions in a multiuser database environment.,concurrency
"___ can take place at any of the following levels: database, table, page, row, or field.",Locking
e _____ interleaves the execution of database operations to ensure serializability.,scheduler
"___-level locks are less restrictive than database-level locks, but they create traffic jams when many transactions are waiting to access the same table.",Table
"e scheduler’s main job is to create a(n) _____ of a transaction’s operation, in which the interleaved executions of transactions yield the same results as if the transactions were executed in serial order.",serializable schedule
tabase transaction _____ restores a database from an inconsistent state to a previously consistent state.,recovery
" T1 has not unlocked data item Y, T2 cannot begin; if T2 has not unlocked data item X, T1 cannot continue. Consequently, T1 and T2 each wait for the other to unlock the required data item. Such a deadlock is also known as a(n) _____.",deadly embrace
"e _____ occurs when two concurrent transactions, T1 and T2, are updating the same data element and one of the updates is lost.",lost update problem
" a(n) _____ is issued before the termination of a transaction, the DBMS will restore the database only for that particular transaction, rather than for all transactions, in order to maintain the durability of the previous transactions.",ROLLBACK
e _____ rule states that only one transaction at a time can own an exclusive lock on the same object.,mutual exclusive
___ are ordered sets of values that are crucial in speeding up data access.,Indexes
e _____ analyzes the SQL query and finds the most efficient way to access the data.,query optimizer
n)_____ is an index based on a specific SQL function or expression.,function-based index
___ is a measure of the likelihood that an index will be used in query processing.,Index selectivity
___ is evaluated based on client perspective.,SQL performance tuning
tabase _____ activities can be divided into those taking place either on the client side or on the server side.,performance tuning
MS query processing has _____ phases.,three
conditional expression is normally expressed within the _____ or HAVING clauses of a SQL statement.,WHERE
e _____ segment table space is used for transaction-recovery purposes.,rollback
"ce an SQL statement is transformed, the DBMS creates what is commonly known as a(n) _____ plan.",execution
n) _____ table stores the end-user data and the index data in consecutive locations on permanent storage.,clustered index
e _____ table space is the most frequently accessed table space and should be stored in its own volume.,system
n) _____ request is a low-level read or write data access operation to or from computer devices.,I/O
n) _____ is good for simple and fast lookup operations based on equality conditions.,hash index
e _____ protocol is used by a DP to roll transactions back and forward with the help of the system's transaction log entries.,do-undo-redo
e of the advantages of a distributed database management system (DDBMS) is less danger of a single-_____ failure.,point
user-friendly _____ is one advantage of a distributed database management system (DDBMS) .,interface
" a distributed database management system (DDBMS), _____ control is used to manage simultaneous data access and ensure data consistency across database fragments.",concurrency
ta _____ describes the process of deciding where to locate data.,allocation
" a basic distributed processing environment, the distributed processing system shares the database chores among three sites connected through a(n) _____.",communications network
" a distributed database management system (DDBMS), _____ occurs to determine the data location of local and remote fragments.",mapping
___ management ensures that data move from one consistent state to another.,Transaction
"ring _____ replication, after an update, the originating DP node sends “messages” to the replica nodes to notify them of the update.",pull
e distributed database system must be _____ of the computer system hardware.,independent
" a distributed database management system (DDBMS), query _____ is used to find the best access strategy.",optimization
e of the advantages of a distributed database management system (DDBMS) is processor _____.,independence
e _____ forces the log entry to be written to permanent storage before the actual operation takes place.,write-ahead protocol
transaction processor is also known as the _____ processor.,application
"ter an update, the originating DP node sends the changes to the replica nodes to ensure that data is immediately updated, during _____ replication.",push
" multidimensional terms, the ability to focus on slices of the cube to perform a more detailed analysis is known as _____.",slice and dice
"data _____ is a small, single-subject data warehouse subset that provides decision support to a small group of people.",mart
___ are numeric measurements (values) that represent a specific business aspect or activity.,Facts
___  means to decompose data into more atomic components or data at lower levels of aggregation.,Drill down
e most distinctive characteristic of modern OLAP tools is their capacity for _____ analysis.,multidimensional
"data _____ is a centralized, consolidated database that integrates data derived from the entire organization and from multiple sources with diverse formats.",warehouse
ta _____ tools are tools that provide advanced statistical analysis to uncover problems and opportunities hidden within business data.,mining
"___ is a collection of concepts, techniques, and processes for the proper identification, definition, and management of data elements within an organization.",MDM
"___ is a term used to describe a comprehensive, cohesive, and integrated set of tools and processes used to capture, collect, integrate, store, and analyze data with the purpose of generating and presenting information used to support business decision making.",Business intelligence
"___ use web-based technologies to present key business performance indicators or information in a single integrated view, generally using graphics in a clear, concise, and easy to understand manner.",Dashboards
___ are qualifying characteristics that provide additional perspectives to a given fact.,Dimensions
___ are quantifiable measurements (numeric or scale based) that assess a company’s effectiveness or success in reaching its strategic and operational goals.,KPI
___ makes a copy of a table and places it in a different location to improve access time.,Replication
n)_____ is a read-only database optimized for data analysis and query processing.,data warehouse
____ is a human-readable text format for data interchange that defines attributes and values in a document.,JSON
____ databases simply store data with no attempt to understand the contents of the value component or its meaning.,KV
"method of text analysis that attempts to determine if a statement conveys a positive, negative, or neutral attitude is referred to as ______ analysis.",sentiment
"____ ​refers to traditional, relational database technologies that use column-centric, not  row-centric storage.",Column-oriented database
" a graph database, the representation of a relationship between nodes is called a(n) ______.",edge
_____ is the coexistence of a variety of data storage and data management technologies within an organization’s infrastructure.,Polyglot persistence
"____  is used to extract knowledge from sources of data—NoSQL databases, Hadoop data stores, and data warehouses—to provide decision support to all organizational users.",Data analytics
____ do not store relationships as perceived in the relational model and generally have no support for join operations.,Document databases
database model that attempts to provide ACID-compliant transactions across a highly distributed infrastructure is ______.,NewSQL
" the context of the advancements in DBMS technology, the use of _____ data services can free the DBA from many lower-level technology-oriented tasks.",cloud
"rformance monitoring and _____ activities are designed to ensure that the DBMS, utilities, and applications maintain satisfactory performance levels.",tuning
" the context of database administration, _____ is the extent to which individuals and organizations have the right to determine the “who, what, when, where, and how” of data usage.",privacy
security _____ is a weakness in a system component that could be exploited to allow unauthorized access or cause service disruptions.,vulnerability
"thin the data security framework, _____ is concerned with keeping data consistent and free of errors or anomalies.",integrity
"sed on the type of decision-making support required, database users may be classified into: operational, tactical, or _____.",strategic
"e DSO’s activities are often classified as _____ management, which includes all DBA activities designed to ensure data availability following a physical calamity or a database integrity failure.",disaster
" the context of data quality management tools, _____ software is one that gathers statistics, analyzes existing data sources and metadata to determine patterns, and compares the patterns against standards that the organization has defined.",data-profiling
